No;Dependen;Dummy;Independen_1;Independen_2;Independen_3
154;1.779859555;TRUE;0.053037688;1.779859555;7.213520847
155;2.67905745;TRUE;0.613526613;2.67905745;8.663980389
156;1.149858326;FALSE;0.345027526;2.210530731;1.149858326
157;1.894145733;TRUE;0.810437038;1.894145733;7.499863759
158;3.185466139;TRUE;0.768682441;3.185466139;5.330482615
159;2.085828936;TRUE;0.708578235;2.085828936;2.294104865
160;1.28694964;TRUE;0.00740119;1.28694964;9.465338679
161;1.822487269;TRUE;0.776585405;1.822487269;7.712264915
162;2.984318436;FALSE;0.582748681;5.803278392;2.984318436
163;2.047695712;TRUE;0.303264467;2.047695712;6.194673523
164;2.636895615;TRUE;0.789093149;2.636895615;7.698973802
165;1.869331784;FALSE;0.894206017;2.062922853;1.869331784
166;2.158333358;TRUE;0.990657996;2.158333358;6.353382125
167;2.086881282;TRUE;0.340563644;2.086881282;5.421887483
168;2.495082898;TRUE;0.397050399;2.495082898;2.639486313
169;3.111493288;TRUE;0.548499344;3.111493288;3.37933554
170;1.633958153;TRUE;0.624211455;1.633958153;7.755743408
171;1.154967047;TRUE;0.126250762;1.154967047;4.855267484
172;1.289929786;TRUE;0.157021033;1.289929786;3.454561061
173;2.588281512;TRUE;0.741262086;2.588281512;2.773810938
174;3.513166725;TRUE;0.193434266;3.513166725;7.330147136
175;1.792099281;FALSE;0.805088188;3.176422979;1.792099281
176;1.423092673;TRUE;0.00461303;1.423092673;6.03830347
177;1.280907677;TRUE;0.152303089;1.280907677;4.978907515
178;2.148875046;TRUE;0.06729693;2.148875046;4.089651314
179;2.194995299;TRUE;0.527948132;2.194995299;7.563183172
180;1.890019375;TRUE;0.100186161;1.890019375;2.449834618
181;3.187246467;TRUE;0.834963237;3.187246467;4.920840938
182;2.898089414;FALSE;0.873979726;4.991398511;2.898089414
183;3.059797812;TRUE;0.929390709;3.059797812;7.016536477
184;2.406006536;TRUE;0.842509883;2.406006536;3.987775274
185;1.780962755;TRUE;0.656484213;1.780962755;4.687135587
186;1.602813601;TRUE;0.320580596;1.602813601;4.6111086
187;2.065167635;TRUE;0.9685607;2.065167635;3.490525333
188;1.827633308;TRUE;0.604009702;1.827633308;5.841350637
189;2.103605498;TRUE;0.340549928;2.103605498;6.277243041
190;1.930397157;TRUE;0.741075112;1.930397157;2.869288767
191;1.568065253;FALSE;0.300110319;2.028917553;1.568065253
192;1.395577832;TRUE;0.178364062;1.395577832;4.048656847
193;1.194964385;TRUE;0.073558457;1.194964385;5.99711385
194;2.079370608;TRUE;0.863082632;2.079370608;9.392074018
195;1.571970137;TRUE;0.331385062;1.571970137;7.986555848
196;1.939033694;FALSE;0.887368891;2.5932166;1.939033694
197;3.494380916;TRUE;0.883776645;3.494380916;5.966852701
198;3.485143921;TRUE;0.787667348;3.485143921;6.325407548
199;2.525953957;TRUE;0.711418567;2.525953957;7.17477081
200;1.689791794;TRUE;0.427669186;1.689791794;2.460151775
201;2.031944593;TRUE;0.745137437;2.031944593;7.970643746
202;2.546018122;TRUE;0.364957423;2.546018122;7.195841546
203;1.84444766;TRUE;0.426386076;1.84444766;2.303013891
204;3.751427355;TRUE;0.632208614;3.751427355;4.60662911
205;3.034263641;TRUE;0.342813572;3.034263641;5.593885808
206;1.936951071;TRUE;0.75017953;1.936951071;8.566421134
207;4.349984633;FALSE;0.879395999;5.113652214;4.349984633
208;2.225980579;TRUE;0.550826298;2.225980579;5.571363886
209;2.202990253;TRUE;0.907862632;2.202990253;3.867823417
210;2.026181214;TRUE;0.696391895;2.026181214;2.895191201
211;1.175805702;TRUE;0.124976495;1.175805702;9.680330683
212;2.892957157;TRUE;0.29453524;2.892957157;6.47544957
213;2.294481262;TRUE;0.544829397;2.294481262;5.570322489
214;1.852381524;TRUE;0.321802382;1.852381524;8.431954381
215;1.869380583;TRUE;0.417815567;1.869380583;6.182742948
216;1.93835661;TRUE;0.875209464;1.93835661;8.705281728
217;1.087448696;TRUE;0.08588131;1.087448696;1.331035655
218;2.004492426;TRUE;0.74023951;2.004492426;9.015561235
219;1.800220098;TRUE;0.13881709;1.800220098;7.817391281
220;1.762751007;TRUE;0.472719521;1.762751007;4.438946166
221;2.733745886;TRUE;0.879048948;2.733745886;5.227829642
222;2.786811378;TRUE;0.359415192;2.786811378;7.576919609
223;2.393928433;TRUE;0.695688568;2.393928433;5.664649513
224;2.349959306;TRUE;0.133084629;2.349959306;2.53773523
225;1.895040741;TRUE;0.562748333;1.895040741;3.564495231
226;1.707847348;TRUE;0.184187073;1.707847348;5.658521346
227;1.890098057;TRUE;0.681408259;1.890098057;8.792219918
228;2.843509465;TRUE;0.737572911;2.843509465;6.744450358
229;1.745538675;TRUE;0.355393584;1.745538675;7.346713073
230;1.222400974;FALSE;0.171153125;2.118230753;1.222400974
231;4.506695666;TRUE;0.914186033;4.506695666;4.850952122
232;2.373894131;TRUE;0.243436719;2.373894131;3.61273324
233;2.447354058;TRUE;0.166523538;2.447354058;9.135396646
234;2.036938966;TRUE;0.96605595;2.036938966;7.372279087
235;2.596412401;TRUE;0.836934802;2.596412401;8.381589511
236;1.006042843;FALSE;0.424395603;1.889130775;1.006042843
237;2.167371244;TRUE;0.360630964;2.167371244;5.4156989
238;3.573593831;TRUE;0.74449434;3.573593831;5.799742272
239;4.118536287;FALSE;0.755172089;4.465719977;4.118536287
240;1.980733068;TRUE;0.736989946;1.980733068;9.668315238
241;3.599985535;TRUE;0.520074453;3.599985535;8.57563278
242;1.726497892;TRUE;0.691380766;1.726497892;2.162692253
243;2.167881003;TRUE;0.694738714;2.167881003;9.566227551
244;2.826892889;TRUE;0.801594696;2.826892889;6.252075306
245;1.017694405;FALSE;0.082170963;1.324555929;1.017694405
246;6.052137656;TRUE;0.624751914;6.052137656;8.89461582
247;2.712425737;TRUE;0.767970591;2.712425737;4.306127936
248;1.121402991;TRUE;0.014647153;1.121402991;1.123255333
249;1.724757613;TRUE;0.068357376;1.724757613;8.354254903
250;1.988613925;TRUE;0.60049925;1.988613925;5.084438417
251;2.761303225;TRUE;0.344617063;2.761303225;9.530246649
252;1.551782155;FALSE;0.078622942;1.731366186;1.551782155
253;1.750489984;TRUE;0.587816544;1.750489984;2.949315596
254;1.684457026;TRUE;0.465225698;1.684457026;5.670874964
255;1.788486495;TRUE;0.604046953;1.788486495;6.811497251
256;2.804640726;TRUE;0.989078916;2.804640726;6.081464504
257;2.002161057;TRUE;0.436010161;2.002161057;8.161048576
258;1.934287259;TRUE;0.292172539;1.934287259;8.187833008
259;1.94908507;TRUE;0.532468504;1.94908507;4.733889226
260;2.071887965;TRUE;0.624709865;2.071887965;3.693214659
261;2.588978415;TRUE;0.579421646;2.588978415;7.716120993
262;3.038703421;TRUE;0.047951841;3.038703421;5.617723748
263;1.488789952;FALSE;0.583404706;1.607384863;1.488789952
264;2.7724441;TRUE;0.994250147;2.7724441;4.933616861
265;2.571792162;TRUE;0.920140157;2.571792162;7.627709994
266;2.168456573;TRUE;0.951761297;2.168456573;6.18901548
267;1.823722461;TRUE;0.655527262;1.823722461;5.908528248
268;1.425160589;TRUE;0.414105187;1.425160589;5.389763915
269;1.438678494;TRUE;0.10773333;1.438678494;7.630161334
270;2.118684246;TRUE;0.960214291;2.118684246;8.181080021
271;1.824266494;TRUE;0.763167644;1.824266494;3.353205148
272;1.537914526;TRUE;0.238119214;1.537914526;2.265959926
273;2.055126609;FALSE;0.58863303;4.120857423;2.055126609
274;2.17223011;TRUE;0.670690348;2.17223011;5.980715539
275;2.528629814;FALSE;0.80975744;4.171639454;2.528629814
276;1.426190753;TRUE;0.237555047;1.426190753;6.065505222
277;4.333033913;TRUE;0.128436857;4.333033913;4.530992524
278;2.002722158;TRUE;0.704515948;2.002722158;5.80051966
279;5.255534462;FALSE;0.414533401;5.937236804;5.255534462
280;2.126909331;TRUE;0.21784068;2.126909331;9.648077013
281;1.716312888;TRUE;0.392273086;1.716312888;9.149543046
282;1.86549828;TRUE;0.828368826;1.86549828;5.123955637
283;1.221948068;TRUE;0.072484652;1.221948068;3.183233215
284;3.839355478;TRUE;0.525775522;3.839355478;5.949396476
285;2.255422952;TRUE;0.565591299;2.255422952;6.683753489
286;2.188330783;TRUE;0.738946436;2.188330783;5.324847923
287;2.650137404;TRUE;0.145030854;2.650137404;7.218425386
288;2.03451703;TRUE;0.085733636;2.03451703;7.800752939
289;1.491792953;TRUE;0.266142714;1.491792953;5.959872478
290;2.39725368;TRUE;0.660594482;2.39725368;5.635578434
291;1.420529508;FALSE;0.851485194;1.946429731;1.420529508
292;2.12523464;TRUE;0.16016421;2.12523464;5.865947552
293;1.975778177;TRUE;0.84352378;1.975778177;7.406404055
294;1.983132191;TRUE;0.605568802;1.983132191;5.654228284
295;1.628799737;TRUE;0.535793118;1.628799737;8.607736262
296;2.199724948;TRUE;0.923399047;2.199724948;5.14880074
297;2.601439375;TRUE;0.776597955;2.601439375;5.143165354
298;2.947643233;TRUE;0.813629947;2.947643233;6.674125765
299;3.054669249;TRUE;0.196528029;3.054669249;9.084859749
300;2.999167375;TRUE;0.745419913;2.999167375;6.933891275
301;1.631416557;TRUE;0.610130718;1.631416557;5.220967615
302;4.282357475;FALSE;0.332375278;5.824793109;4.282357475
303;2.340393463;TRUE;0.594649894;2.340393463;4.411352478
304;1.44704938;TRUE;0.322465515;1.44704938;3.652625171
305;1.572894177;TRUE;0.450915111;1.572894177;2.529987227
306;2.382453421;TRUE;0.515890918;2.382453421;7.531062038
307;1.515787325;FALSE;0.516562527;2.378337717;1.515787325
308;1.72947726;TRUE;0.264919461;1.72947726;7.782629984
309;2.008802736;TRUE;0.778611201;2.008802736;3.527342644
310;2.204070408;TRUE;0.675327337;2.204070408;6.251677243
311;1.937923204;TRUE;0.455178463;1.937923204;6.883789454
312;1.62619444;TRUE;0.314463763;1.62619444;3.276274767
313;2.27393624;TRUE;0.257024139;2.27393624;2.529345448
314;2.304569231;TRUE;0.02916921;2.304569231;3.805627261
315;1.808489815;TRUE;0.540874247;1.808489815;5.217313767
316;2.082878402;TRUE;0.359603089;2.082878402;3.171282327
317;3.117321495;TRUE;0.636487072;3.117321495;5.882128983
318;2.298762393;FALSE;0.984117196;3.297600754;2.298762393
319;1.631250685;TRUE;0.115134452;1.631250685;8.946836705
320;2.734662305;TRUE;0.666141006;2.734662305;8.68953015
321;1.890596582;TRUE;0.387481094;1.890596582;9.826756906
322;2.003696311;TRUE;0.21336907;2.003696311;3.272037999
323;4.108327251;FALSE;0.596855343;5.31103342;4.108327251
324;2.297395356;TRUE;0.234934585;2.297395356;3.254403447
325;3.553355766;TRUE;0.204221948;3.553355766;7.42773985
326;2.359569119;TRUE;0.606712346;2.359569119;6.142431679
327;3.135088938;TRUE;0.981488799;3.135088938;6.368203876
328;2.63533964;TRUE;0.500199476;2.63533964;7.911538703
329;2.019635728;TRUE;0.47627506;2.019635728;7.491690334
330;1.776965854;TRUE;0.536929965;1.776965854;4.576286449
331;2.799230855;TRUE;0.112517951;2.799230855;9.054043881
332;1.624834595;TRUE;0.323649925;1.624834595;7.976132174
333;2.797135022;TRUE;0.862341586;2.797135022;6.53685217
334;4.575714772;FALSE;0.327444058;4.628660675;4.575714772
335;2.640002482;TRUE;0.239114487;2.640002482;3.397620388
336;1.90748828;TRUE;0.527663462;1.90748828;5.757259947
337;3.051028815;TRUE;0.653759888;3.051028815;4.873775917
338;1.458891136;FALSE;0.587082928;2.933133561;1.458891136
339;1.154737579;FALSE;0.883451344;2.375783239;1.154737579
340;2.254984976;TRUE;0.193837728;2.254984976;5.162505129
341;2.666027923;TRUE;0.438885793;2.666027923;3.762274656
342;3.335685727;TRUE;0.681372524;3.335685727;7.820473074
343;2.38835561;TRUE;0.635514203;2.38835561;9.399229389
344;3.697914107;TRUE;0.967601514;3.697914107;6.186779254
345;1.804467043;TRUE;0.165252661;1.804467043;6.03200162
346;2.562953134;TRUE;0.659666126;2.562953134;4.663516375
347;1.896113565;TRUE;0.504733426;1.896113565;3.942664343
348;4.591057899;TRUE;0.692629936;4.591057899;9.040232769
349;2.526466833;TRUE;0.470775694;2.526466833;3.440963374
350;2.481152992;TRUE;0.60763454;2.481152992;6.137324627
351;2.119610127;TRUE;0.511018597;2.119610127;3.012905028
352;1.43190004;TRUE;0.346906523;1.43190004;9.627463619
353;1.765066989;TRUE;0.52885925;1.765066989;2.516211873
354;3.380883119;TRUE;0.046886307;3.380883119;8.52986172
355;2.042743101;TRUE;0.203640801;2.042743101;6.162618166
356;1.975316524;FALSE;0.123625194;2.123921317;1.975316524
357;3.982736666;TRUE;0.865816197;3.982736666;4.0038784
358;1.908541286;TRUE;0.14256678;1.908541286;7.600899203
359;1.817226676;TRUE;0.773909734;1.817226676;2.216065145
360;2.702038647;TRUE;0.331142347;2.702038647;6.584120304
361;3.026655766;TRUE;0.947190172;3.026655766;4.68843844
362;2.928016746;TRUE;0.424609583;2.928016746;7.022463587
363;2.503416638;TRUE;0.883927021;2.503416638;4.470610215
364;1.673697588;TRUE;0.601933999;1.673697588;9.486482268
365;1.50756454;TRUE;0.413460686;1.50756454;5.963848876
366;2.125089701;TRUE;0.303573681;2.125089701;3.587057166
367;2.787165566;TRUE;0.966492715;2.787165566;9.023696098
368;1.04238099;FALSE;0.249392255;1.711678312;1.04238099
369;1.757332238;TRUE;0.244769716;1.757332238;9.618109828
370;1.37021371;TRUE;0.191511621;1.37021371;5.26877438
371;1.730550651;TRUE;0.635724176;1.730550651;3.906058279
372;3.20614867;TRUE;0.929794707;3.20614867;9.85729189
373;2.757856581;TRUE;0.28219505;2.757856581;8.889559119
374;2.889940641;TRUE;0.720639514;2.889940641;4.563552134
375;1.461632056;TRUE;0.173337475;1.461632056;9.338350501
376;2.088372153;TRUE;0.935697648;2.088372153;3.213448821
377;2.217664467;FALSE;0.824855984;3.887030442;2.217664467
378;1.825328063;TRUE;0.491716529;1.825328063;5.420027805
379;2.834923542;TRUE;0.947470429;2.834923542;8.56972501
380;4.576149505;TRUE;0.821833259;4.576149505;8.339081907
381;2.916431725;TRUE;0.56684428;2.916431725;9.201229428
382;1.402978701;TRUE;0.246708038;1.402978701;2.545326869
383;1.641685661;TRUE;0.444874568;1.641685661;1.704596493
384;1.720082516;TRUE;0.685030116;1.720082516;2.988137839
385;4.089206655;TRUE;0.586412492;4.089206655;5.361422131
386;1.587281499;FALSE;0.812612901;3.294635112;1.587281499
387;1.618391425;FALSE;0.169875537;3.539183392;1.618391425
388;2.100550487;TRUE;0.786904145;2.100550487;6.20761497
389;1.684842503;TRUE;0.14574122;1.684842503;2.945419354
390;2.810287408;TRUE;0.104476236;2.810287408;3.853913795
391;2.715762254;TRUE;0.45835779;2.715762254;5.338858846
392;2.581282229;TRUE;0.836476898;2.581282229;4.769827313
393;1.079208435;TRUE;0.058251951;1.079208435;4.690483926
394;2.661742567;FALSE;0.393449165;2.943440815;2.661742567
395;3.115454004;TRUE;0.910603694;3.115454004;5.064250654
396;3.614417032;TRUE;0.309717885;3.614417032;7.047580612
397;1.463026175;TRUE;0.417883982;1.463026175;7.027935633
398;2.233785459;TRUE;0.993319727;2.233785459;4.054403425
399;1.786164951;FALSE;0.076767995;2.907630739;1.786164951
400;1.589896679;TRUE;0.42725016;1.589896679;2.761876154
401;1.273405219;TRUE;0.035580918;1.273405219;6.495984198
402;2.282938868;TRUE;0.416822928;2.282938868;4.538047127
403;2.144428722;TRUE;0.640768355;2.144428722;6.539674543
404;5.316763175;FALSE;0.630281781;5.382291536;5.316763175
405;3.100695331;TRUE;0.862570797;3.100695331;8.808510897
406;3.519763712;TRUE;0.944676163;3.519763712;8.456297496
407;2.037350422;TRUE;0.495599343;2.037350422;7.94670674
408;1.845161927;FALSE;0.972516679;4.294422636;1.845161927
409;1.958978024;TRUE;0.255951582;1.958978024;6.218644632
410;1.726624645;TRUE;0.062603227;1.726624645;5.39614677
411;2.598540799;TRUE;0.498208889;2.598540799;8.287152511
412;5.306083513;TRUE;0.987377431;5.306083513;7.512871714
413;1.138584032;TRUE;0.096832035;1.138584032;2.008953982
414;4.093523817;TRUE;0.279896716;4.093523817;5.281750916
415;1.867590591;FALSE;0.130501201;2.480854211;1.867590591
416;2.026818439;TRUE;0.82334369;2.026818439;7.477512896
417;2.680255243;TRUE;0.877371615;2.680255243;7.061824378
418;3.692189761;TRUE;0.029364145;3.692189761;5.224862128
419;3.229225253;TRUE;0.674568664;3.229225253;3.493722501
420;2.113087118;TRUE;0.706279214;2.113087118;6.000612555
421;6.118372719;TRUE;0.821610085;6.118372719;8.798987607
422;2.936483273;TRUE;0.658475122;2.936483273;8.42600842
423;6.085618694;TRUE;0.845598458;6.085618694;8.798008865
424;1.225916203;TRUE;0.059358022;1.225916203;8.194115293
425;1.99604907;TRUE;0.621682401;1.99604907;5.989754016
426;1.119274816;TRUE;0.0062731;1.119274816;2.289251678
427;2.121349711;TRUE;0.822111913;2.121349711;7.633374813
428;2.555104781;TRUE;0.338379402;2.555104781;7.050580164
429;2.676679326;TRUE;0.74306066;2.676679326;7.430788337
430;4.235298272;TRUE;0.443013441;4.235298272;6.888713344
431;1.97290609;TRUE;0.456330687;1.97290609;3.159846412
432;2.211232743;TRUE;0.209792865;2.211232743;4.916834608
433;1.993137588;TRUE;0.718104851;1.993137588;9.060259307
434;1.586385888;TRUE;0.048453951;1.586385888;5.914327876
435;1.903844511;TRUE;0.444476716;1.903844511;2.107707369
436;3.049005436;TRUE;0.944063457;3.049005436;9.203306658
437;4.048734937;TRUE;0.509383781;4.048734937;7.338282228
438;1.621509863;TRUE;0.04320095;1.621509863;3.955242336
439;1.721182544;TRUE;0.371183558;1.721182544;9.473972452
440;1.833014733;FALSE;0.050662786;4.425632336;1.833014733
441;1.173101382;FALSE;0.717728345;2.0928982;1.173101382
442;1.83839492;TRUE;0.557440901;1.83839492;8.038408305
443;2.028891147;TRUE;0.993597406;2.028891147;8.194131304
444;1.962929021;TRUE;0.269935278;1.962929021;3.000158349
445;3.384320781;TRUE;0.879122865;3.384320781;5.139936609
446;2.415791599;TRUE;0.962226756;2.415791599;5.98800628
447;2.601896774;TRUE;0.276439935;2.601896774;7.584543331
448;1.22325638;TRUE;0.028310954;1.22325638;9.237542764
449;1.862653602;TRUE;0.49934372;1.862653602;7.504158899
